Idpt	xcoord	ycoord
1	782641.150728239	9925655.40185161
2	782640.014580161	9925650.53264556
3	782638.878432083	9925645.66343951
4	782637.742284005	9925640.79423347
5	782636.606135927	9925635.92502742
6	782635.469987849	9925631.05582137
7	782634.333839771	9925626.18661532
8	782633.197691693	9925621.31740927
9	782632.061543615	9925616.44820322
10	782630.925395537	9925611.57899717
11	782629.789247459	9925606.70979112
12	782628.653099381	9925601.84058508
13	782627.516951303	9925596.97137903
14	782626.380803224	9925592.10217298
15	782625.244655146	9925587.23296693
16	782624.108507068	9925582.36376088
17	782622.97235899	9925577.49455483
18	782621.836210912	9925572.62534878
19	782620.700062834	9925567.75614273
20	782619.563914756	9925562.88693669
21	782618.427766678	9925558.01773064
22	782617.2916186	9925553.14852459
23	782616.155470522	9925548.27931854
24	782615.019322444	9925543.41011249
25	782613.883174366	9925538.54090644
26	782612.747026288	9925533.67170039
27	782611.61087821	9925528.80249435
28	782610.474730132	9925523.9332883
29	782609.338582054	9925519.06408225
30	782608.202433976	9925514.1948762
31	782607.066285898	9925509.32567015
32	782605.93013782	9925504.4564641
33	782604.793989742	9925499.58725805
34	782603.657841664	9925494.718052
35	782602.521693586	9925489.84884595
36	782601.385545508	9925484.97963991
37	782600.24939743	9925480.11043386
38	782599.113249352	9925475.24122781
39	782597.977101274	9925470.37202176
40	782596.840953196	9925465.50281571
41	782595.704805118	9925460.63360966
42	782594.56865704	9925455.76440361
43	782593.432508962	9925450.89519756
44	782592.296360884	9925446.02599152
45	782591.160212805	9925441.15678547
46	782590.024064727	9925436.28757942
47	782588.887916649	9925431.41837337
48	782587.751768571	9925426.54916732
49	782586.615620493	9925421.67996127
50	782585.479472415	9925416.81075522
51	782584.343324337	9925411.94154918
52	782583.207176259	9925407.07234313
53	782582.071028181	9925402.20313708
54	782580.934880103	9925397.33393103
55	782579.798732025	9925392.46472498
56	782578.662583947	9925387.59551893
57	782577.526435869	9925382.72631288
58	782576.390287791	9925377.85710683
59	782575.254139713	9925372.98790079
60	782574.117991635	9925368.11869474
61	782572.981843557	9925363.24948869
62	782571.845695479	9925358.38028264
63	782570.709547401	9925353.51107659
64	782569.573399323	9925348.64187054
65	782568.437251245	9925343.77266449
66	782567.301103167	9925338.90345844
67	782566.164955089	9925334.0342524
68	782565.028807011	9925329.16504635
69	782563.892658933	9925324.2958403
70	782562.756510855	9925319.42663425
71	782561.620362777	9925314.5574282
72	782560.484214699	9925309.68822215
73	782559.348066621	9925304.8190161
74	782558.211918543	9925299.94981006
75	782557.075770464	9925295.08060401
76	782555.939622386	9925290.21139796
77	782554.803474308	9925285.34219191
78	782553.66732623	9925280.47298586
79	782552.531178152	9925275.60377981
80	782551.395030074	9925270.73457376
81	782550.258881996	9925265.86536771
82	782549.122733918	9925260.99616167
83	782547.98658584	9925256.12695562
84	782546.850437762	9925251.25774957
85	782545.714289684	9925246.38854352
86	782544.578141606	9925241.51933747
87	782543.441993528	9925236.65013142
88	782542.30584545	9925231.78092537
89	782541.169697372	9925226.91171932
90	782540.033549294	9925222.04251328
91	782538.897401216	9925217.17330723
92	782537.761253138	9925212.30410118
93	782536.62510506	9925207.43489513
94	782535.488956982	9925202.56568908
95	782534.352808904	9925197.69648303
96	782533.216660826	9925192.82727698
97	782532.080512748	9925187.95807094
98	782530.94436467	9925183.08886489
99	782529.808216592	9925178.21965884
100	782528.672068514	9925173.35045279
101	782527.535920436	9925168.48124674
102	782526.399772358	9925163.61204069
103	782525.26362428	9925158.74283464
104	782524.127476202	9925153.87362859
105	782522.991328124	9925149.00442255
106	782521.855180045	9925144.1352165
107	782520.719031967	9925139.26601045
108	782519.582883889	9925134.3968044
109	782518.446735811	9925129.52759835
110	782517.310587733	9925124.6583923
111	782516.174439655	9925119.78918625
112	782515.038291577	9925114.9199802
113	782513.902143499	9925110.05077416
114	782512.765995421	9925105.18156811
115	782511.629847343	9925100.31236206
116	782510.493699265	9925095.44315601
117	782509.357551187	9925090.57394996
118	782508.221403109	9925085.70474391
119	782507.085255031	9925080.83553786
120	782505.949106953	9925075.96633182
121	782504.812958875	9925071.09712577
122	782503.676810797	9925066.22791972
123	782502.540662719	9925061.35871367
124	782501.404514641	9925056.48950762
125	782500.268366563	9925051.62030157
126	782499.132218485	9925046.75109552
127	782497.996070407	9925041.88188947
128	782496.859922329	9925037.01268343
129	782495.723774251	9925032.14347738
130	782494.587626173	9925027.27427133
131	782493.451478095	9925022.40506528
132	782492.315330017	9925017.53585923
133	782491.179181939	9925012.66665318
134	782490.043033861	9925007.79744713
135	782488.906885783	9925002.92824108
136	782487.770737705	9924998.05903503
137	782486.634589627	9924993.18982899
138	782485.498441549	9924988.32062294
139	782484.36229347	9924983.45141689
140	782483.226145392	9924978.58221084
141	782482.089997314	9924973.71300479
142	782480.953849236	9924968.84379874
143	782479.817701158	9924963.9745927
144	782478.68155308	9924959.10538665
145	782477.545405002	9924954.2361806
146	782476.409256924	9924949.36697455
147	782475.273108846	9924944.4977685
148	782474.136960768	9924939.62856245
149	782473.00081269	9924934.7593564
150	782471.864664612	9924929.89015035
151	782470.728516534	9924925.0209443
152	782469.592368456	9924920.15173826
153	782468.456220378	9924915.28253221
154	782467.3200723	9924910.41332616
155	782466.183924222	9924905.54412011
156	782465.047776144	9924900.67491406
157	782463.911628066	9924895.80570801
158	782462.775479988	9924890.93650196
159	782461.63933191	9924886.06729591
160	782460.503183832	9924881.19808987
161	782459.367035754	9924876.32888382
162	782458.230887676	9924871.45967777
163	782457.094739598	9924866.59047172
164	782455.95859152	9924861.72126567
165	782454.822443442	9924856.85205962
166	782453.686295364	9924851.98285357
167	782452.550147286	9924847.11364753
168	782451.413999208	9924842.24444148
169	782450.27785113	9924837.37523543
170	782449.141703052	9924832.50602938
171	782448.005554973	9924827.63682333
172	782446.869406895	9924822.76761728
173	782445.733258817	9924817.89841123
174	782444.597110739	9924813.02920518
175	782443.460962661	9924808.15999914
176	782442.324814583	9924803.29079309
177	782441.188666505	9924798.42158704
178	782440.052518427	9924793.55238099
179	782438.916370349	9924788.68317494
180	782437.780222271	9924783.81396889
181	782436.644074193	9924778.94476284
182	782435.507926115	9924774.07555679
183	782434.371778037	9924769.20635075
184	782433.235629959	9924764.3371447
185	782432.099481881	9924759.46793865
186	782430.963333803	9924754.5987326
187	782429.827185725	9924749.72952655
188	782428.691037647	9924744.8603205
189	782427.554889569	9924739.99111445
190	782426.418741491	9924735.12190841
191	782425.282593413	9924730.25270236
192	782424.146445335	9924725.38349631
193	782423.010297257	9924720.51429026
194	782421.874149179	9924715.64508421
195	782420.738001101	9924710.77587816
196	782419.601853023	9924705.90667211
197	782418.465704945	9924701.03746606
198	782417.329556867	9924696.16826002
199	782416.193408789	9924691.29905397
200	782415.057260711	9924686.42984792
201	782413.921112632	9924681.56064187
202	782412.784964554	9924676.69143582
203	782411.648816476	9924671.82222977
204	782410.512668398	9924666.95302372
205	782409.37652032	9924662.08381767
206	782408.240372242	9924657.21461163
207	782407.104224164	9924652.34540558
208	782405.968076086	9924647.47619953
209	782404.831928008	9924642.60699348
210	782403.69577993	9924637.73778743
211	782402.559631852	9924632.86858138
212	782401.423483774	9924627.99937533
213	782400.287335696	9924623.13016929
214	782399.151187618	9924618.26096324
215	782398.01503954	9924613.39175719
216	782396.878891462	9924608.52255114
217	782395.742743384	9924603.65334509
218	782394.606595306	9924598.78413904
219	782393.470447228	9924593.91493299
220	782392.33429915	9924589.04572694
221	782391.198151072	9924584.1765209
222	782390.062002994	9924579.30731485
223	782388.925854916	9924574.4381088
224	782387.789706838	9924569.56890275
225	782386.65355876	9924564.6996967
226	782385.517410682	9924559.83049065
227	782384.381262604	9924554.9612846
228	782383.245114526	9924550.09207855
229	782382.108966448	9924545.2228725
230	782380.97281837	9924540.35366646
231	782379.836670291	9924535.48446041
232	782378.700522213	9924530.61525436
233	782377.564374135	9924525.74604831
234	782376.428226057	9924520.87684226
235	782375.292077979	9924516.00763621
236	782374.155929901	9924511.13843017
237	782373.019781823	9924506.26922412
238	782371.883633745	9924501.40001807
239	782370.747485667	9924496.53081202
240	782369.611337589	9924491.66160597
241	782368.475189511	9924486.79239992
242	782367.339041433	9924481.92319387
243	782366.202893355	9924477.05398782
244	782365.066745277	9924472.18478177
245	782363.930597199	9924467.31557573
246	782362.794449121	9924462.44636968
247	782361.658301043	9924457.57716363
248	782360.522152965	9924452.70795758
249	782359.386004887	9924447.83875153
250	782358.249856809	9924442.96954548
251	782357.113708731	9924438.10033943
252	782355.977560653	9924433.23113338
253	782354.841412575	9924428.36192734
254	782353.705264497	9924423.49272129
255	782352.569116419	9924418.62351524
256	782351.432968341	9924413.75430919
257	782350.296820263	9924408.88510314
258	782349.160672185	9924404.01589709
259	782348.024524107	9924399.14669104
260	782346.888376029	9924394.277485
261	782345.752227951	9924389.40827895
262	782344.616079873	9924384.5390729
263	782343.479931795	9924379.66986685
264	782342.343783716	9924374.8006608
265	782341.207635638	9924369.93145475
266	782340.07148756	9924365.0622487
267	782338.935339482	9924360.19304265
268	782337.799191404	9924355.32383661
269	782336.663043326	9924350.45463056
270	782335.526895248	9924345.58542451
271	782334.39074717	9924340.71621846
272	782333.254599092	9924335.84701241
273	782332.118451014	9924330.97780636
274	782330.982302936	9924326.10860031
275	782329.846154858	9924321.23939426
276	782328.71000678	9924316.37018822
277	782327.573858702	9924311.50098217
278	782326.437710624	9924306.63177612
279	782325.301562546	9924301.76257007
280	782324.165414468	9924296.89336402
281	782323.02926639	9924292.02415797
282	782321.893118312	9924287.15495192
283	782320.756970234	9924282.28574588
284	782319.620822156	9924277.41653983
285	782318.484674078	9924272.54733378
286	782317.348526	9924267.67812773
287	782316.212377922	9924262.80892168
288	782315.076229844	9924257.93971563
289	782313.940081766	9924253.07050958
290	782313.093987668	9924248.18324543
291	782313.61741159	9924243.21071816
292	782314.140835513	9924238.2381909
293	782314.664259435	9924233.26566363
294	782315.187683358	9924228.29313637
295	782315.711107281	9924223.3206091
296	782316.234531203	9924218.34808184
297	782316.757955126	9924213.37555457
298	782317.281379048	9924208.40302731
299	782317.804802971	9924203.43050005
300	782318.328226894	9924198.45797278
301	782318.851650816	9924193.48544552
302	782319.375074739	9924188.51291825
303	782319.898498661	9924183.54039099
304	782320.421922584	9924178.56786372
305	782320.945346507	9924173.59533646
306	782321.468770429	9924168.62280919
307	782321.992194352	9924163.65028193
308	782322.515618274	9924158.67775466
309	782323.039042197	9924153.7052274
310	782323.56246612	9924148.73270013
311	782324.085890042	9924143.76017287
312	782324.609313965	9924138.7876456
313	782325.132737887	9924133.81511834
314	782325.65616181	9924128.84259108
315	782326.179585733	9924123.87006381
316	782326.703009655	9924118.89753655
317	782327.226433578	9924113.92500928
318	782327.7498575	9924108.95248202
319	782328.273281423	9924103.97995475
320	782328.796705346	9924099.00742749
321	782329.320129268	9924094.03490022
322	782329.843553191	9924089.06237296
323	782330.366977113	9924084.08984569
324	782330.890401036	9924079.11731843
325	782331.413824958	9924074.14479117
326	782331.937248881	9924069.1722639
327	782332.460672804	9924064.19973664
328	782332.984096726	9924059.22720937
329	782333.507520649	9924054.25468211
330	782334.030944571	9924049.28215484
331	782334.554368494	9924044.30962758
332	782335.077792417	9924039.33710031
333	782335.601216339	9924034.36457305
334	782336.124640262	9924029.39204578
335	782336.648064184	9924024.41951852
336	782337.171488107	9924019.44699126
337	782337.69491203	9924014.47446399
338	782338.218335952	9924009.50193673
339	782338.741759875	9924004.52940946
340	782339.265183797	9923999.5568822
341	782339.78860772	9923994.58435493
342	782340.312031642	9923989.61182767
343	782340.835455565	9923984.6393004
344	782341.358879488	9923979.66677314
345	782341.88230341	9923974.69424587
346	782342.405727333	9923969.72171861
347	782342.929151255	9923964.74919134
348	782343.452575178	9923959.77666408
349	782343.975999101	9923954.80413681
350	782344.499423023	9923949.83160955
351	782345.022846946	9923944.85908229
352	782345.546270868	9923939.88655502
353	782346.069694791	9923934.91402776
354	782346.593118713	9923929.94150049
355	782347.116542636	9923924.96897323
356	782347.639966559	9923919.99644596
357	782348.163390481	9923915.0239187
358	782348.686814404	9923910.05139143
359	782349.210238326	9923905.07886417
360	782349.733662249	9923900.1063369
361	782350.257086172	9923895.13380964
362	782350.780510094	9923890.16128238
363	782351.303934017	9923885.18875511
364	782351.827357939	9923880.21622785
365	782352.350781862	9923875.24370058
366	782352.874205785	9923870.27117332
367	782353.397629707	9923865.29864605
368	782353.92105363	9923860.32611879
369	782354.444477552	9923855.35359152
370	782354.967901475	9923850.38106426
371	782355.491325398	9923845.40853699
372	782356.01474932	9923840.43600973
373	782356.538173243	9923835.46348246
374	782357.061597165	9923830.4909552
375	782357.585021088	9923825.51842793
376	782358.10844501	9923820.54590067
377	782358.631868933	9923815.57337341
378	782359.155292856	9923810.60084614
379	782359.678716778	9923805.62831888
380	782360.202140701	9923800.65579161
381	782360.725564623	9923795.68326435
382	782361.248988546	9923790.71073708
383	782361.772412469	9923785.73820982
384	782362.295836391	9923780.76568255
385	782362.819260314	9923775.79315529
386	782363.342684236	9923770.82062802
387	782363.866108159	9923765.84810076
388	782364.389532082	9923760.8755735
389	782364.912956004	9923755.90304623
390	782365.436379927	9923750.93051897
391	782365.959803849	9923745.9579917
392	782366.483227772	9923740.98546444
393	782367.006651695	9923736.01293717
394	782367.530075617	9923731.04040991
395	782368.05349954	9923726.06788264
396	782368.576923462	9923721.09535538
397	782369.100347385	9923716.12282811
398	782369.623771308	9923711.15030085
399	782370.14719523	9923706.17777358
400	782370.670619153	9923701.20524632
401	782371.194043075	9923696.23271905
402	782371.717466998	9923691.26019179
403	782372.24089092	9923686.28766453
404	782372.764314843	9923681.31513726
405	782373.287738766	9923676.34261
406	782373.811162688	9923671.37008273
407	782374.334586611	9923666.39755547
408	782374.858010533	9923661.4250282
409	782375.381434456	9923656.45250094
410	782375.904858379	9923651.47997367
411	782376.428282301	9923646.50744641
412	782376.951706224	9923641.53491914
413	782377.475130146	9923636.56239188
414	782377.998554069	9923631.58986462
415	782378.521977992	9923626.61733735
416	782379.045401914	9923621.64481009
417	782379.568825837	9923616.67228282
418	782380.092249759	9923611.69975556
419	782380.615673682	9923606.72722829
420	782381.139097604	9923601.75470103
421	782381.662521527	9923596.78217376
422	782382.18594545	9923591.8096465
423	782382.709369372	9923586.83711923
424	782383.232793295	9923581.86459197
425	782383.756217217	9923576.89206471
426	782384.27964114	9923571.91953744
427	782384.803065063	9923566.94701018
428	782385.326488985	9923561.97448291
429	782385.849912908	9923557.00195565
430	782386.37333683	9923552.02942838
431	782386.896760753	9923547.05690112
432	782387.420184676	9923542.08437385
433	782387.943608598	9923537.11184659
434	782388.467032521	9923532.13931932
435	782388.990456443	9923527.16679206
436	782389.513880366	9923522.19426479
437	782390.037304288	9923517.22173753
438	782390.560728211	9923512.24921026
439	782391.084152134	9923507.276683
440	782391.607576056	9923502.30415574
441	782392.130999979	9923497.33162847
442	782392.654423901	9923492.35910121
443	782393.177847824	9923487.38657394
444	782393.701271747	9923482.41404668
445	782394.224695669	9923477.44151941
446	782394.748119592	9923472.46899215
447	782395.271543514	9923467.49646488
448	782395.794967437	9923462.52393762
449	782396.31839136	9923457.55141035
450	782396.841815282	9923452.57888309
451	782397.365239205	9923447.60635583
452	782397.888663127	9923442.63382856
453	782398.41208705	9923437.6613013
454	782398.935510973	9923432.68877403
455	782399.458934895	9923427.71624677
456	782399.982358818	9923422.7437195
457	782400.50578274	9923417.77119224
458	782401.029206663	9923412.79866497
459	782401.552630586	9923407.82613771
460	782402.076054508	9923402.85361044
461	782402.599478431	9923397.88108318
462	782403.122902353	9923392.90855591
463	782403.646326276	9923387.93602865
464	782404.169750198	9923382.96350138
465	782404.693174121	9923377.99097412
466	782405.216598044	9923373.01844686
467	782405.740021966	9923368.04591959
468	782406.263445889	9923363.07339233
469	782406.842903953	9923358.11300257
470	782408.424042783	9923353.36958608
471	782410.005181613	9923348.62616959
472	782411.586320443	9923343.8827531
473	782413.167459273	9923339.13933661
474	782414.748598103	9923334.39592012
475	782416.329736933	9923329.65250363
476	782417.910875764	9923324.90908714
477	782419.492014594	9923320.16567065
478	782421.073153424	9923315.42225416
479	782422.654292254	9923310.67883767
480	782424.235431084	9923305.93542118
481	782425.816569914	9923301.19200469
482	782427.397708744	9923296.4485882
483	782428.978847574	9923291.70517171
484	782430.559986404	9923286.96175522
485	782432.141125234	9923282.21833873
486	782433.722264064	9923277.47492224
487	782435.303402894	9923272.73150575
488	782436.884541724	9923267.98808926
489	782438.465680555	9923263.24467277
490	782440.046819385	9923258.50125628
491	782441.627958215	9923253.75783979
492	782443.209097045	9923249.0144233
493	782444.790235875	9923244.27100681
494	782446.371374705	9923239.52759032
495	782447.952513535	9923234.78417383
496	782449.533652365	9923230.04075734
497	782451.114791195	9923225.29734085
498	782452.695930025	9923220.55392436
499	782454.277068855	9923215.81050786
500	782455.858207685	9923211.06709137
501	782457.439346515	9923206.32367488
502	782459.020485346	9923201.58025839
503	782460.601624176	9923196.8368419
504	782462.182763006	9923192.09342541
505	782463.763901836	9923187.35000892
506	782465.345040666	9923182.60659243
507	782466.926179496	9923177.86317594
508	782468.507318326	9923173.11975945
509	782470.088457156	9923168.37634296
510	782471.669595986	9923163.63292647
511	782473.250734816	9923158.88950998
512	782474.831873646	9923154.14609349
513	782476.413012477	9923149.402677
514	782477.994151307	9923144.65926051
515	782479.575290137	9923139.91584402
516	782481.156428967	9923135.17242753
517	782482.737567797	9923130.42901104
518	782484.318706627	9923125.68559455
519	782485.899845457	9923120.94217806
520	782487.480984287	9923116.19876157
521	782489.062123117	9923111.45534508
522	782490.643261947	9923106.71192859
523	782492.224400777	9923101.9685121
524	782493.805539607	9923097.22509561
525	782495.386678437	9923092.48167912
526	782496.967817268	9923087.73826263
527	782498.548956098	9923082.99484614
528	782500.130094928	9923078.25142965
529	782501.711233758	9923073.50801316
530	782503.292372588	9923068.76459667
531	782504.873511418	9923064.02118018
532	782506.454650248	9923059.27776369
533	782508.035789078	9923054.5343472
534	782509.616927908	9923049.79093071
535	782511.198066738	9923045.04751422
536	782512.779205568	9923040.30409773
537	782514.360344398	9923035.56068124
538	782515.941483229	9923030.81726475
539	782517.522622059	9923026.07384825
540	782519.103760889	9923021.33043176
541	782520.684899719	9923016.58701527
542	782522.266038549	9923011.84359878
543	782523.847177379	9923007.10018229
544	782525.428316209	9923002.3567658
545	782527.009455039	9922997.61334931
546	782528.590593869	9922992.86993282
547	782530.171732699	9922988.12651633
548	782531.752871529	9922983.38309984
549	782533.334010359	9922978.63968335
550	782534.91514919	9922973.89626686
551	782536.49628802	9922969.15285037
552	782538.07742685	9922964.40943388
553	782539.65856568	9922959.66601739
554	782541.23970451	9922954.9226009
555	782542.82084334	9922950.17918441
556	782544.40198217	9922945.43576792
557	782545.983121	9922940.69235143
558	782547.56425983	9922935.94893494
559	782549.14539866	9922931.20551845
560	782550.72653749	9922926.46210196
561	782552.30767632	9922921.71868547
562	782553.88881515	9922916.97526898
563	782555.469953981	9922912.23185249
564	782557.051092811	9922907.488436
565	782558.632231641	9922902.74501951
566	782560.213370471	9922898.00160302
567	782561.794509301	9922893.25818653
568	782563.375648131	9922888.51477004
569	782564.956786961	9922883.77135355
570	782566.537925791	9922879.02793706
571	782568.119064621	9922874.28452057
572	782569.700203451	9922869.54110408
573	782571.281342281	9922864.79768759
574	782572.862481112	9922860.0542711
575	782574.443619942	9922855.3108546
576	782576.024758772	9922850.56743811
577	782577.605897602	9922845.82402162
578	782579.187036432	9922841.08060513
579	782580.768175262	9922836.33718864
580	782582.349314092	9922831.59377215
581	782583.930452922	9922826.85035566
582	782585.511591752	9922822.10693917
583	782587.092730582	9922817.36352268
584	782588.673869412	9922812.62010619
585	782590.255008242	9922807.8766897
586	782591.836147072	9922803.13327321
587	782593.417285903	9922798.38985672
588	782594.998424733	9922793.64644023
589	782596.579563563	9922788.90302374
590	782598.160702393	9922784.15960725
591	782599.741841223	9922779.41619076
592	782601.322980053	9922774.67277427
593	782602.904118883	9922769.92935778
594	782604.485257713	9922765.18594129
595	782606.066396543	9922760.4425248
596	782607.647535373	9922755.69910831
597	782609.228674203	9922750.95569182
598	782610.809813033	9922746.21227533
599	782612.390951864	9922741.46885884
600	782613.972090694	9922736.72544235
