Idpt	xcoord	ycoord
601	782615.553229524	9922731.98202586
602	782617.134368354	9922727.23860937
603	782618.715507184	9922722.49519288
604	782620.296646014	9922717.75177639
605	782621.877784844	9922713.0083599
606	782623.458923674	9922708.26494341
607	782625.040062504	9922703.52152692
608	782626.621201334	9922698.77811043
609	782628.202340164	9922694.03469394
610	782629.783478995	9922689.29127745
611	782631.364617825	9922684.54786096
612	782632.945756655	9922679.80444447
613	782634.526895485	9922675.06102798
614	782636.108034315	9922670.31761149
615	782637.689173145	9922665.574195
616	782639.270311975	9922660.83077851
617	782640.851450805	9922656.08736202
618	782643.613089001	9922651.96951948
619	782646.650339539	9922647.99773032
620	782649.687590077	9922644.02594116
621	782652.724840615	9922640.05415199
622	782655.762091153	9922636.08236283
623	782658.799341691	9922632.11057366
624	782661.836592229	9922628.1387845
625	782664.873842766	9922624.16699533
626	782667.911093304	9922620.19520617
627	782670.948343842	9922616.223417
628	782673.98559438	9922612.25162784
629	782677.022844918	9922608.27983867
630	782680.060095456	9922604.30804951
631	782683.097345994	9922600.33626034
632	782686.134596531	9922596.36447118
633	782689.171847069	9922592.39268201
634	782692.209097607	9922588.42089285
635	782695.246348145	9922584.44910368
636	782698.283598683	9922580.47731452
637	782701.320849221	9922576.50552535
638	782704.358099759	9922572.53373619
639	782707.395350296	9922568.56194702
640	782710.432600834	9922564.59015786
641	782713.469851372	9922560.61836869
642	782716.50710191	9922556.64657953
643	782719.544352448	9922552.67479036
644	782722.581602986	9922548.7030012
645	782725.618853524	9922544.73121203
646	782728.656104061	9922540.75942287
647	782731.693354599	9922536.7876337
648	782734.730605137	9922532.81584454
649	782737.767855675	9922528.84405537
650	782740.805106213	9922524.87226621
651	782743.842356751	9922520.90047704
652	782746.879607289	9922516.92868788
653	782749.916857826	9922512.95689872
654	782752.954108364	9922508.98510955
655	782755.991358902	9922505.01332038
656	782759.02860944	9922501.04153122
657	782762.065859978	9922497.06974206
658	782765.103110516	9922493.09795289
659	782768.140361054	9922489.12616372
660	782771.177611591	9922485.15437456
661	782774.214862129	9922481.1825854
662	782777.252112667	9922477.21079623
663	782780.289363205	9922473.23900707
664	782783.326613743	9922469.2672179
665	782786.363864281	9922465.29542874
666	782789.401114819	9922461.32363957
667	782792.438365356	9922457.35185041
668	782795.475615894	9922453.38006124
669	782798.512866432	9922449.40827208
670	782801.55011697	9922445.43648291
671	782804.587367508	9922441.46469375
672	782807.624618046	9922437.49290458
673	782810.661868584	9922433.52111542
674	782813.699119121	9922429.54932625
675	782816.736369659	9922425.57753709
676	782819.773620197	9922421.60574792
677	782822.810870735	9922417.63395876
678	782825.848121273	9922413.66216959
679	782828.885371811	9922409.69038043
680	782831.922622349	9922405.71859126
681	782834.959872886	9922401.7468021
682	782837.997123424	9922397.77501293
683	782841.034373962	9922393.80322377
684	782844.0716245	9922389.8314346
685	782847.108875038	9922385.85964544
686	782850.146125576	9922381.88785627
687	782853.183376114	9922377.91606711
688	782856.220626651	9922373.94427794
689	782859.257877189	9922369.97248878
690	782862.295127727	9922366.00069961
691	782865.332378265	9922362.02891045
692	782868.369628803	9922358.05712128
693	782871.406879341	9922354.08533212
694	782874.444129878	9922350.11354295
695	782877.481380416	9922346.14175379
696	782880.518630954	9922342.16996462
697	782883.555881492	9922338.19817546
698	782886.59313203	9922334.2263863
699	782889.630382568	9922330.25459713
700	782892.667633106	9922326.28280796
701	782895.704883643	9922322.3110188
702	782898.742134181	9922318.33922964
703	782901.779384719	9922314.36744047
704	782904.816635257	9922310.39565131
705	782907.853885795	9922306.42386214
706	782910.891136333	9922302.45207298
707	782913.928386871	9922298.48028381
708	782916.965637408	9922294.50849465
709	782920.002887946	9922290.53670548
710	782923.040138484	9922286.56491632
711	782926.077389022	9922282.59312715
712	782929.11463956	9922278.62133799
713	782932.151890098	9922274.64954882
714	782935.189140636	9922270.67775966
715	782938.226391173	9922266.70597049
716	782941.263641711	9922262.73418133
717	782944.300892249	9922258.76239216
718	782947.338142787	9922254.790603
719	782950.375393325	9922250.81881383
720	782953.412643863	9922246.84702467
721	782956.449894401	9922242.8752355
722	782959.487144938	9922238.90344634
723	782962.524395476	9922234.93165717
724	782965.561646014	9922230.95986801
725	782968.598896552	9922226.98807884
726	782971.63614709	9922223.01628968
727	782974.673397628	9922219.04450051
728	782977.710648166	9922215.07271135
729	782980.747898703	9922211.10092218
730	782983.785149241	9922207.12913302
731	782986.822399779	9922203.15734385
732	782989.859650317	9922199.18555469
733	782992.896900855	9922195.21376552
734	782995.934151393	9922191.24197636
735	782998.971401931	9922187.27018719
736	783002.008652468	9922183.29839803
737	783005.045903006	9922179.32660886
738	783008.083153544	9922175.3548197
739	783011.120404082	9922171.38303053
740	783014.15765462	9922167.41124137
741	783017.194905158	9922163.4394522
742	783020.232155696	9922159.46766304
743	783023.269406233	9922155.49587387
744	783026.306656771	9922151.52408471
745	783029.343907309	9922147.55229555
746	783032.381157847	9922143.58050638
747	783035.418408385	9922139.60871722
748	783038.455658923	9922135.63692805
749	783041.492909461	9922131.66513889
750	783044.530159998	9922127.69334972
751	783047.567410536	9922123.72156056
752	783050.604661074	9922119.74977139
753	783053.641911612	9922115.77798223
754	783056.67916215	9922111.80619306
755	783059.716412688	9922107.8344039
756	783062.753663226	9922103.86261473
757	783065.790913763	9922099.89082557
758	783068.828164301	9922095.9190364
759	783071.865414839	9922091.94724724
760	783074.902665377	9922087.97545807
761	783077.939915915	9922084.00366891
762	783080.977166453	9922080.03187974
763	783084.014416991	9922076.06009058
764	783087.051667528	9922072.08830141
765	783090.088918066	9922068.11651225
766	783093.126168604	9922064.14472308
767	783096.163419142	9922060.17293392
768	783099.20066968	9922056.20114475
769	783102.237920218	9922052.22935559
770	783105.275170756	9922048.25756642
771	783108.312421293	9922044.28577726
772	783111.349671831	9922040.31398809
773	783114.386922369	9922036.34219893
774	783117.424172907	9922032.37040976
775	783120.461423445	9922028.3986206
776	783123.498673983	9922024.42683143
777	783126.535924521	9922020.45504227
778	783129.573175058	9922016.4832531
779	783132.610425596	9922012.51146394
780	783135.647676134	9922008.53967477
781	783138.684926672	9922004.56788561
782	783141.72217721	9922000.59609644
783	783144.759427748	9921996.62430728
784	783147.796678286	9921992.65251811
785	783150.833928823	9921988.68072895
786	783153.871179361	9921984.70893979
787	783156.908429899	9921980.73715062
788	783159.945680437	9921976.76536145
789	783162.982930975	9921972.79357229
790	783166.020181513	9921968.82178313
791	783169.057432051	9921964.84999396
792	783172.094682588	9921960.8782048
793	783175.131933126	9921956.90641563
794	783178.169183664	9921952.93462647
795	783181.206434202	9921948.9628373
796	783184.24368474	9921944.99104814
797	783187.280935278	9921941.01925897
798	783190.318185816	9921937.04746981
799	783193.355436353	9921933.07568064
800	783196.392686891	9921929.10389148
801	783199.429937429	9921925.13210231
802	783202.467187967	9921921.16031315
803	783205.504438505	9921917.18852398
804	783208.541689043	9921913.21673482
805	783211.578939581	9921909.24494565
806	783214.616190118	9921905.27315649
807	783217.653440656	9921901.30136732
808	783220.690691194	9921897.32957816
809	783223.727941732	9921893.35778899
810	783226.76519227	9921889.38599983
811	783229.802442808	9921885.41421066
812	783232.839693346	9921881.4424215
813	783235.876943883	9921877.47063233
814	783238.914194421	9921873.49884317
815	783241.951444959	9921869.527054
816	783244.988695497	9921865.55526484
817	783248.025946035	9921861.58347567
818	783251.057133705	9921857.60709494
819	783254.057133705	9921853.60709494
820	783257.057133705	9921849.60709494
821	783260.057133705	9921845.60709494
822	783263.057133705	9921841.60709494
823	783266.057133705	9921837.60709494
824	783269.057133705	9921833.60709494
825	783272.057133705	9921829.60709494
826	783275.057133705	9921825.60709494
827	783278.057133705	9921821.60709494
828	783281.057133705	9921817.60709494
829	783284.057133705	9921813.60709494
830	783287.057133705	9921809.60709494
831	783290.057133705	9921805.60709494
832	783293.057133705	9921801.60709494
833	783296.057133705	9921797.60709494
834	783299.057133705	9921793.60709494
835	783302.057133705	9921789.60709494
836	783305.057133705	9921785.60709494
837	783308.057133705	9921781.60709494
838	783311.057133705	9921777.60709494
839	783314.057133705	9921773.60709494
840	783317.057133705	9921769.60709494
841	783320.057133705	9921765.60709494
842	783323.057133705	9921761.60709494
843	783326.057133705	9921757.60709494
844	783329.057133705	9921753.60709494
845	783332.057133705	9921749.60709494
846	783335.057133705	9921745.60709494
847	783338.057133705	9921741.60709494
848	783341.057133705	9921737.60709494
849	783344.057133705	9921733.60709494
850	783347.057133705	9921729.60709494
851	783350.057133705	9921725.60709494
852	783353.057133705	9921721.60709494
853	783356.057133705	9921717.60709494
854	783359.057133705	9921713.60709494
855	783362.057133705	9921709.60709494
856	783365.057133705	9921705.60709494
857	783368.057133705	9921701.60709494
858	783371.057133705	9921697.60709494
859	783374.057133705	9921693.60709494
860	783377.057133705	9921689.60709494
861	783380.057133705	9921685.60709494
862	783383.057133705	9921681.60709494
863	783386.057133705	9921677.60709494
864	783389.057133705	9921673.60709494
865	783392.409838956	9921669.99109269
866	783396.649830476	9921667.34109799
867	783400.889821996	9921664.69110329
868	783405.129813516	9921662.04110859
869	783409.369805036	9921659.39111389
870	783413.609796556	9921656.74111919
871	783417.849788076	9921654.09112449
872	783422.089779596	9921651.44112979
873	783426.329771116	9921648.79113509
874	783430.569762636	9921646.14114039
875	783434.809754157	9921643.49114569
876	783439.049745676	9921640.84115099
877	783443.289737197	9921638.19115629
878	783447.529728717	9921635.54116159
879	783451.769720237	9921632.89116689
880	783456.009711757	9921630.24117219
881	783460.249703277	9921627.59117749
882	783464.489694797	9921624.94118279
883	783468.729686317	9921622.29118809
884	783472.969677837	9921619.64119339
885	783477.209669357	9921616.99119869
886	783481.449660877	9921614.34120399
887	783485.689652397	9921611.69120929
888	783489.929643917	9921609.04121459
889	783494.169635437	9921606.39121989
890	783498.409626957	9921603.74122519
891	783502.649618477	9921601.09123049
892	783506.889609997	9921598.44123579
893	783511.129601517	9921595.79124109
894	783515.369593037	9921593.14124639
895	783519.609584557	9921590.49125169
896	783523.849576077	9921587.84125699
897	783528.089567597	9921585.19126229
898	783532.329559117	9921582.54126759
899	783536.569550637	9921579.89127289
900	783540.809542157	9921577.24127819
901	783545.049533677	9921574.59128349
902	783549.289525197	9921571.94128879
903	783553.529516717	9921569.29129409
904	783557.769508237	9921566.64129939
905	783562.009499757	9921563.99130469
906	783566.249491277	9921561.34130999
907	783570.489482797	9921558.69131529
908	783574.729474317	9921556.04132059
909	783578.969465837	9921553.39132589
910	783583.209457357	9921550.74133119
911	783587.449448877	9921548.09133649
912	783591.689440397	9921545.44134179
913	783595.929431917	9921542.79134709
914	783600.169423437	9921540.14135239
915	783604.409414957	9921537.49135769
916	783608.649406477	9921534.84136299
917	783612.889397997	9921532.19136829
918	783617.129389517	9921529.54137359
919	783621.369381038	9921526.89137889
920	783625.609372557	9921524.24138419
921	783629.849364078	9921521.59138949
922	783634.089355598	9921518.94139479
923	783638.329347118	9921516.29140009
924	783642.569338638	9921513.64140539
925	783646.809330158	9921510.99141069
926	783651.049321678	9921508.34141599
927	783655.289313198	9921505.69142129
928	783659.529304718	9921503.04142659
929	783663.769296238	9921500.39143189
930	783668.009287758	9921497.74143719
931	783672.249279278	9921495.09144249
932	783676.489270798	9921492.44144779
933	783680.729262318	9921489.79145309
934	783684.969253838	9921487.14145839
935	783689.209245358	9921484.49146369
936	783693.449236878	9921481.84146899
937	783697.689228398	9921479.19147429
938	783701.929219918	9921476.54147959
939	783706.169211438	9921473.89148489
940	783710.409202958	9921471.24149019
941	783714.649194478	9921468.59149549
942	783718.889185998	9921465.94150079
943	783723.129177518	9921463.29150609
944	783727.369169038	9921460.64151139
945	783731.609160558	9921457.99151669
946	783735.849152078	9921455.34152199
947	783740.089143598	9921452.69152729
948	783744.329135118	9921450.04153259
949	783748.569126638	9921447.39153789
950	783752.809118158	9921444.74154319
951	783757.049109678	9921442.09154849
952	783761.289101198	9921439.44155379
953	783765.529092718	9921436.79155909
954	783769.769084238	9921434.14156439
955	783774.009075758	9921431.49156969
956	783778.249067278	9921428.84157499
957	783782.489058798	9921426.19158029
958	783786.729050318	9921423.54158559
959	783790.969041838	9921420.89159089
960	783795.209033358	9921418.24159619
961	783799.449024878	9921415.59160149
962	783803.689016399	9921412.94160679
963	783807.929007919	9921410.29161209
964	783812.168999439	9921407.64161739
965	783816.408990959	9921404.99162269
966	783820.648982479	9921402.34162799
967	783824.888973999	9921399.69163329
968	783829.128965519	9921397.04163859
969	783833.368957039	9921394.39164389
970	783837.608948559	9921391.74164919
971	783841.848940079	9921389.09165449
972	783846.088931599	9921386.44165979
973	783850.328923119	9921383.79166509
974	783854.568914639	9921381.14167039
975	783858.808906159	9921378.49167569
976	783863.048897679	9921375.84168099
977	783867.288889199	9921373.19168629
978	783871.528880719	9921370.54169159
979	783875.768872239	9921367.89169689
980	783880.008863759	9921365.24170219
981	783884.248855279	9921362.59170749
982	783888.488846799	9921359.94171279
983	783892.728838319	9921357.29171809
984	783896.968829839	9921354.64172339
985	783901.208821359	9921351.99172869
986	783905.448812879	9921349.34173399
987	783909.688804399	9921346.69173929
988	783913.928795919	9921344.04174459
989	783918.168787439	9921341.39174989
990	783922.408778959	9921338.74175519
991	783926.648770479	9921336.09176049
992	783930.888761999	9921333.44176579
993	783935.128753519	9921330.79177109
994	783939.368745039	9921328.14177639
995	783943.608736559	9921325.49178169
996	783947.848728079	9921322.84178699
997	783952.088719599	9921320.19179229
998	783956.328711119	9921317.54179759
999	783960.568702639	9921314.89180289
1000	783964.808694159	9921312.24180819
1001	783969.048685679	9921309.59181349
1002	783973.2886772	9921306.94181879
1003	783977.528668719	9921304.29182409
1004	783981.76866024	9921301.64182939
1005	783986.008651759	9921298.99183469
1006	783990.24864328	9921296.34183999
1007	783994.4886348	9921293.69184529
1008	783998.72862632	9921291.04185059
1009	784002.96861784	9921288.39185589
1010	784007.20860936	9921285.74186119
1011	784011.44860088	9921283.09186649
1012	784015.6885924	9921280.44187179
1013	784019.92858392	9921277.79187709
1014	784024.16857544	9921275.14188239
1015	784028.40856696	9921272.49188769
1016	784032.64855848	9921269.84189299
1017	784036.88855	9921267.19189829
1018	784041.12854152	9921264.54190359
1019	784045.36853304	9921261.89190889
1020	784049.60852456	9921259.24191419
1021	784053.84851608	9921256.59191949
1022	784058.0885076	9921253.94192479
1023	784062.32849912	9921251.29193009
1024	784066.56849064	9921248.64193539
1025	784070.80848216	9921245.99194069
1026	784075.04847368	9921243.34194599
1027	784079.2884652	9921240.69195129
1028	784083.52845672	9921238.04195659
1029	784087.76844824	9921235.39196189
1030	784092.00843976	9921232.74196719
1031	784096.24843128	9921230.09197249
1032	784100.4884228	9921227.44197779
1033	784104.72841432	9921224.79198309
1034	784108.96840584	9921222.14198839
1035	784113.20839736	9921219.49199369
1036	784117.44838888	9921216.84199899
1037	784121.6883804	9921214.19200429
1038	784125.92837192	9921211.54200959
1039	784130.16836344	9921208.89201489
1040	784134.40835496	9921206.24202019
1041	784138.64834648	9921203.59202549
1042	784143.070009119	9921201.31832116
1043	784147.782147846	9921199.64627193
1044	784152.494286574	9921197.97422271
1045	784157.206425301	9921196.30217348
1046	784161.918564028	9921194.63012425
1047	784166.630702756	9921192.95807503
1048	784171.342841483	9921191.2860258
1049	784176.054980211	9921189.61397658
1050	784180.767118938	9921187.94192735
1051	784185.479257665	9921186.26987812
1052	784190.191396393	9921184.5978289
1053	784194.90353512	9921182.92577967
1054	784199.615673848	9921181.25373045
1055	784204.327812575	9921179.58168122
1056	784209.039951302	9921177.909632
1057	784213.75209003	9921176.23758277
1058	784218.464228757	9921174.56553354
1059	784223.176367485	9921172.89348432
1060	784227.888506212	9921171.22143509
1061	784232.600644939	9921169.54938587
1062	784237.312783667	9921167.87733664
1063	784242.024922394	9921166.20528742
1064	784246.737061122	9921164.53323819
1065	784251.449199849	9921162.86118896
1066	784256.161338576	9921161.18913974
1067	784260.873477304	9921159.51709051
1068	784265.585616031	9921157.84504129
1069	784270.297754759	9921156.17299206
1070	784275.009893486	9921154.50094283
1071	784279.722032214	9921152.82889361
1072	784284.434170941	9921151.15684438
1073	784289.146309668	9921149.48479516
1074	784293.858448396	9921147.81274593
1075	784298.570587123	9921146.1406967
1076	784303.282725851	9921144.46864748
1077	784307.994864578	9921142.79659825
1078	784312.707003305	9921141.12454903
1079	784317.419142033	9921139.4524998
1080	784322.13128076	9921137.78045058
1081	784326.843419488	9921136.10840135
1082	784331.555558215	9921134.43635212
1083	784336.267696942	9921132.7643029
1084	784340.97983567	9921131.09225367
1085	784345.691974397	9921129.42020445
1086	784350.404113125	9921127.74815522
1087	784355.116251852	9921126.076106
1088	784359.828390579	9921124.40405677
1089	784364.540529307	9921122.73200754
1090	784369.252668034	9921121.05995832
1091	784373.964806762	9921119.38790909
1092	784378.676945489	9921117.71585987
1093	784383.389084217	9921116.04381064
1094	784388.101222944	9921114.37176141
1095	784392.813361671	9921112.69971219
1096	784397.525500399	9921111.02766296
1097	784402.237639126	9921109.35561374
1098	784406.949777854	9921107.68356451
1099	784411.661916581	9921106.01151528
1100	784416.374055308	9921104.33946606
1101	784421.086194036	9921102.66741683
1102	784425.798332763	9921100.99536761
1103	784430.510471491	9921099.32331838
1104	784435.222610218	9921097.65126915
1105	784439.934748945	9921095.97921993
1106	784444.646887673	9921094.3071707
1107	784449.3590264	9921092.63512148
1108	784454.071165128	9921090.96307225
1109	784458.783303855	9921089.29102303
1110	784463.495442582	9921087.6189738
1111	784468.20758131	9921085.94692457
1112	784472.919720037	9921084.27487535
1113	784477.631858765	9921082.60282612
1114	784482.343997492	9921080.9307769
1115	784487.05613622	9921079.25872767
1116	784491.768274947	9921077.58667845
1117	784496.480413674	9921075.91462922
1118	784501.192552402	9921074.24257999
1119	784505.904691129	9921072.57053077
1120	784510.616829857	9921070.89848154
1121	784515.328968584	9921069.22643232
1122	784520.041107311	9921067.55438309
1123	784524.753246039	9921065.88233386
1124	784529.465384766	9921064.21028464
1125	784534.177523494	9921062.53823541
1126	784538.889662221	9921060.86618619
1127	784543.601800948	9921059.19413696
1128	784548.313939676	9921057.52208773
1129	784553.026078403	9921055.85003851
1130	784557.738217131	9921054.17798928
1131	784562.450355858	9921052.50594006
1132	784567.162494585	9921050.83389083
1133	784571.874633313	9921049.1618416
1134	784576.58677204	9921047.48979238
1135	784581.298910768	9921045.81774315
1136	784586.011049495	9921044.14569393
1137	784590.723188223	9921042.4736447
1138	784595.43532695	9921040.80159548
1139	784600.147465677	9921039.12954625
1140	784604.859604405	9921037.45749702
1141	784609.571743132	9921035.7854478
1142	784614.28388186	9921034.11339857
1143	784618.996020587	9921032.44134935
1144	784623.708159314	9921030.76930012
1145	784628.420298042	9921029.0972509
1146	784633.132436769	9921027.42520167
1147	784637.844575497	9921025.75315244
1148	784642.556714224	9921024.08110322
1149	784647.268852951	9921022.40905399
1150	784651.980991679	9921020.73700477
1151	784656.693130406	9921019.06495554
1152	784661.405269134	9921017.39290631
1153	784666.117407861	9921015.72085709
1154	784670.829546588	9921014.04880786
1155	784675.541685316	9921012.37675864
1156	784680.253824043	9921010.70470941
1157	784684.965962771	9921009.03266018
1158	784689.678101498	9921007.36061096
1159	784694.390240225	9921005.68856173
1160	784699.102378953	9921004.01651251
1161	784703.81451768	9921002.34446328
1162	784708.526656408	9921000.67241406
1163	784713.238795135	9920999.00036483
1164	784717.950933862	9920997.3283156
1165	784722.66307259	9920995.65626638
1166	784727.375211317	9920993.98421715
1167	784732.087350045	9920992.31216793
1168	784736.799488772	9920990.6401187
1169	784741.511627499	9920988.96806948
1170	784746.223766227	9920987.29602025
1171	784750.935904954	9920985.62397102
1172	784755.648043682	9920983.9519218
1173	784760.360182409	9920982.27987257
1174	784765.072321137	9920980.60782335
1175	784769.784459864	9920978.93577412
1176	784774.496598591	9920977.26372489
1177	784779.208737319	9920975.59167567
1178	784783.920876046	9920973.91962644
1179	784788.633014774	9920972.24757722
1180	784793.345153501	9920970.57552799
1181	784798.057292228	9920968.90347876
1182	784802.769430956	9920967.23142954
1183	784807.481569683	9920965.55938031
1184	784812.193708411	9920963.88733109
1185	784816.905847138	9920962.21528186
1186	784821.617985865	9920960.54323263
1187	784826.330124593	9920958.87118341
1188	784831.04226332	9920957.19913418
1189	784835.754402048	9920955.52708496
1190	784840.466540775	9920953.85503573
1191	784845.178679502	9920952.18298651
1192	784849.89081823	9920950.51093728
