Idpt	xcoord	ycoord
1193	784854.602956957	9920948.83888805
1194	784859.315095685	9920947.16683883
1195	784864.027234412	9920945.4947896
1196	784868.73937314	9920943.82274038
1197	784873.451511867	9920942.15069115
1198	784878.163650594	9920940.47864193
1199	784882.875789322	9920938.8065927
1200	784887.587928049	9920937.13454347
1201	784892.300066777	9920935.46249425
1202	784897.012205504	9920933.79044502
1203	784901.724344231	9920932.1183958
1204	784906.436482959	9920930.44634657
1205	784911.148621686	9920928.77429734
1206	784915.860760414	9920927.10224812
1207	784920.572899141	9920925.43019889
1208	784925.285037868	9920923.75814967
1209	784929.997176596	9920922.08610044
1210	784934.709315323	9920920.41405121
1211	784939.421454051	9920918.74200199
1212	784944.133592778	9920917.06995276
1213	784948.845731505	9920915.39790354
1214	784953.557870233	9920913.72585431
1215	784958.27000896	9920912.05380508
1216	784962.982147688	9920910.38175586
1217	784967.694286415	9920908.70970663
1218	784972.406425143	9920907.03765741
1219	784977.11856387	9920905.36560818
1220	784981.830702597	9920903.69355896
1221	784986.542841325	9920902.02150973
1222	784991.254980052	9920900.3494605
1223	784995.96711878	9920898.67741128
1224	785000.679257507	9920897.00536205
1225	785005.391396234	9920895.33331283
1226	785010.103534962	9920893.6612636
1227	785014.815673689	9920891.98921438
1228	785019.527812417	9920890.31716515
1229	785024.239951144	9920888.64511592
1230	785028.952089871	9920886.9730667
1231	785033.664228599	9920885.30101747
1232	785038.376367326	9920883.62896825
1233	785043.088506054	9920881.95691902
1234	785047.800644781	9920880.28486979
1235	785052.512783508	9920878.61282057
1236	785057.224922236	9920876.94077134
1237	785061.937060963	9920875.26872212
1238	785066.649199691	9920873.59667289
1239	785071.361338418	9920871.92462366
1240	785076.073477145	9920870.25257444
1241	785080.785615873	9920868.58052521
1242	785085.4977546	9920866.90847599
1243	785090.209893328	9920865.23642676
1244	785094.922032055	9920863.56437754
1245	785099.634170783	9920861.89232831
1246	785104.34630951	9920860.22027908
1247	785109.058448237	9920858.54822986
1248	785113.770586965	9920856.87618063
1249	785118.482725692	9920855.20413141
1250	785123.19486442	9920853.53208218
1251	785127.907003147	9920851.86003296
1252	785132.619141874	9920850.18798373
1253	785137.331280602	9920848.5159345
1254	785142.043419329	9920846.84388528
1255	785146.755558057	9920845.17183605
1256	785151.467696784	9920843.49978683
1257	785156.179835511	9920841.8277376
1258	785160.891974239	9920840.15568837
1259	785165.604112966	9920838.48363915
1260	785170.316251694	9920836.81158992
1261	785175.028390421	9920835.1395407
1262	785179.740529148	9920833.46749147
1263	785184.452667876	9920831.79544224
1264	785189.164806603	9920830.12339302
1265	785193.876945331	9920828.45134379
1266	785198.589084058	9920826.77929457
1267	785203.301222785	9920825.10724534
1268	785208.013361513	9920823.43519611
1269	785212.72550024	9920821.76314689
1270	785217.437638968	9920820.09109766
1271	785222.149777695	9920818.41904844
1272	785226.861916422	9920816.74699921
1273	785231.57405515	9920815.07494999
1274	785236.286193877	9920813.40290076
1275	785240.998332605	9920811.73085153
1276	785245.710471332	9920810.05880231
1277	785250.422610059	9920808.38675308
1278	785255.134748787	9920806.71470386
1279	785259.846887514	9920805.04265463
1280	785264.559026242	9920803.37060541
1281	785269.271164969	9920801.69855618
1282	785273.983303697	9920800.02650695
1283	785278.695442424	9920798.35445773
1284	785283.407581151	9920796.6824085
1285	785288.119719879	9920795.01035928
1286	785292.831858606	9920793.33831005
1287	785297.543997334	9920791.66626082
1288	785302.256136061	9920789.9942116
1289	785306.968274788	9920788.32216237
1290	785311.680413516	9920786.65011315
1291	785316.392552243	9920784.97806392
1292	785321.104690971	9920783.30601469
1293	785325.816829698	9920781.63396547
1294	785330.528968425	9920779.96191624
1295	785335.241107153	9920778.28986702
1296	785339.95324588	9920776.61781779
1297	785344.665384608	9920774.94576856
1298	785349.377523335	9920773.27371934
1299	785354.089662062	9920771.60167011
1300	785358.80180079	9920769.92962089
1301	785363.513939517	9920768.25757166
1302	785368.226078245	9920766.58552244
1303	785372.938216972	9920764.91347321
1304	785377.6503557	9920763.24142398
1305	785382.362494427	9920761.56937476
1306	785387.074633154	9920759.89732553
1307	785391.786771882	9920758.22527631
1308	785396.498910609	9920756.55322708
1309	785401.211049337	9920754.88117786
1310	785405.923188064	9920753.20912863
1311	785410.635326791	9920751.5370794
1312	785415.347465519	9920749.86503018
1313	785420.059604246	9920748.19298095
1314	785424.771742974	9920746.52093173
1315	785429.483881701	9920744.8488825
1316	785434.196020428	9920743.17683327
1317	785438.908159156	9920741.50478405
1318	785443.620297883	9920739.83273482
1319	785448.332436611	9920738.1606856
1320	785453.044575338	9920736.48863637
1321	785457.756714065	9920734.81658714
1322	785462.468852793	9920733.14453792
1323	785467.18099152	9920731.47248869
1324	785471.893130248	9920729.80043947
1325	785476.605268975	9920728.12839024
1326	785481.317407703	9920726.45634102
1327	785486.02954643	9920724.78429179
1328	785490.741685157	9920723.11224256
1329	785495.453823885	9920721.44019334
1330	785500.165962612	9920719.76814411
1331	785504.87810134	9920718.09609489
1332	785509.590240067	9920716.42404566
1333	785514.302378794	9920714.75199644
1334	785519.014517522	9920713.07994721
1335	785523.726656249	9920711.40789798
1336	785528.438794977	9920709.73584876
1337	785533.150933704	9920708.06379953
1338	785537.863072431	9920706.39175031
1339	785542.575211159	9920704.71970108
1340	785547.287349886	9920703.04765185
1341	785551.999488614	9920701.37560263
1342	785556.711627341	9920699.7035534
1343	785561.423766068	9920698.03150418
1344	785566.135904796	9920696.35945495
1345	785570.848043523	9920694.68740573
1346	785575.560182251	9920693.0153565
1347	785580.272320978	9920691.34330727
1348	785584.984459706	9920689.67125805
1349	785589.696598433	9920687.99920882
1350	785594.40873716	9920686.3271596
1351	785599.319836738	9920685.39361145
1352	785604.234197673	9920684.47216877
1353	785609.148558607	9920683.5507261
1354	785614.062919542	9920682.62928342
1355	785618.977280477	9920681.70784074
1356	785623.891641411	9920680.78639807
1357	785628.806002346	9920679.86495539
1358	785633.720363281	9920678.94351272
1359	785638.634724215	9920678.02207004
1360	785643.54908515	9920677.10062737
1361	785648.463446085	9920676.17918469
1362	785653.377807019	9920675.25774202
1363	785658.292167954	9920674.33629934
1364	785663.206528889	9920673.41485667
1365	785668.120889823	9920672.49341399
1366	785673.035250758	9920671.57197132
1367	785677.949611693	9920670.65052864
1368	785682.863972627	9920669.72908597
1369	785687.778333562	9920668.80764329
1370	785692.692694497	9920667.88620062
1371	785697.607055431	9920666.96475794
1372	785702.521416366	9920666.04331527
1373	785707.435777301	9920665.12187259
1374	785712.350138235	9920664.20042991
1375	785717.26449917	9920663.27898724
1376	785722.178860105	9920662.35754456
1377	785727.093221039	9920661.43610189
1378	785732.007581974	9920660.51465921
1379	785736.921942909	9920659.59321654
1380	785741.836303843	9920658.67177386
1381	785746.750664778	9920657.75033119
1382	785751.665025713	9920656.82888851
1383	785756.579386647	9920655.90744584
1384	785761.493747582	9920654.98600316
1385	785766.408108517	9920654.06456049
1386	785771.322469451	9920653.14311781
1387	785776.236830386	9920652.22167514
1388	785781.151191321	9920651.30023246
1389	785786.065552255	9920650.37878979
1390	785790.97991319	9920649.45734711
1391	785795.894274125	9920648.53590444
1392	785800.808635059	9920647.61446176
1393	785805.722995994	9920646.69301908
1394	785810.637356929	9920645.77157641
1395	785815.551717863	9920644.85013373
1396	785820.466078798	9920643.92869106
1397	785825.380439733	9920643.00724838
1398	785830.294800667	9920642.08580571
1399	785835.209161602	9920641.16436303
1400	785840.123522537	9920640.24292036
1401	785845.037883471	9920639.32147768
1402	785849.952244406	9920638.40003501
1403	785854.866605341	9920637.47859233
1404	785859.780966275	9920636.55714966
1405	785864.69532721	9920635.63570698
1406	785869.609688145	9920634.71426431
1407	785874.52404908	9920633.79282163
1408	785879.438410014	9920632.87137896
1409	785884.352770949	9920631.94993628
1410	785889.267131884	9920631.02849361
1411	785894.181492818	9920630.10705093
1412	785899.095853753	9920629.18560825
1413	785904.010214688	9920628.26416558
1414	785908.924575622	9920627.3427229
1415	785913.838936557	9920626.42128023
1416	785918.753297492	9920625.49983755
1417	785923.667658426	9920624.57839488
1418	785928.582019361	9920623.6569522
1419	785933.496380295	9920622.73550953
1420	785938.41074123	9920621.81406685
1421	785943.325102165	9920620.89262418
1422	785948.2394631	9920619.9711815
1423	785953.153824034	9920619.04973883
1424	785958.068184969	9920618.12829615
1425	785962.982545904	9920617.20685348
1426	785967.896906838	9920616.2854108
1427	785972.811267773	9920615.36396813
1428	785977.725628708	9920614.44252545
1429	785982.639989642	9920613.52108278
1430	785987.554350577	9920612.5996401
1431	785992.468711512	9920611.67819742
1432	785997.383072446	9920610.75675475
1433	786002.297433381	9920609.83531207
1434	786007.211794316	9920608.9138694
1435	786012.12615525	9920607.99242672
1436	786017.040516185	9920607.07098405
1437	786021.95487712	9920606.14954137
1438	786026.869238054	9920605.2280987
1439	786031.783598989	9920604.30665602
1440	786036.697959924	9920603.38521335
1441	786041.612320858	9920602.46377067
1442	786046.526681793	9920601.542328
1443	786051.441042728	9920600.62088532
1444	786056.355403662	9920599.69944265
1445	786061.269764597	9920598.77799997
1446	786066.184125532	9920597.8565573
1447	786071.098486466	9920596.93511462
1448	786076.012847401	9920596.01367195
1449	786080.927208336	9920595.09222927
1450	786085.84156927	9920594.17078659
1451	786090.755930205	9920593.24934392
1452	786095.67029114	9920592.32790124
1453	786100.584652074	9920591.40645857
1454	786105.499013009	9920590.48501589
1455	786110.413373944	9920589.56357322
1456	786115.327734878	9920588.64213054
1457	786120.242095813	9920587.72068787
1458	786125.156456748	9920586.79924519
1459	786130.070817682	9920585.87780252
1460	786134.985178617	9920584.95635984
1461	786139.899539552	9920584.03491717
1462	786144.813900486	9920583.11347449
1463	786149.728261421	9920582.19203182
1464	786154.642622356	9920581.27058914
1465	786159.55698329	9920580.34914647
1466	786164.471344225	9920579.42770379
1467	786169.38570516	9920578.50626112
1468	786174.300066094	9920577.58481844
1469	786179.214427029	9920576.66337577
1470	786184.128787964	9920575.74193309
1471	786189.043148898	9920574.82049041
1472	786193.957509833	9920573.89904774
1473	786198.871870768	9920572.97760506
1474	786203.786231702	9920572.05616239
1475	786208.700592637	9920571.13471971
1476	786213.614953572	9920570.21327704
1477	786218.529314506	9920569.29183436
1478	786223.443675441	9920568.37039169
1479	786228.358036376	9920567.44894901
1480	786233.27239731	9920566.52750634
1481	786238.186758245	9920565.60606366
1482	786243.10111918	9920564.68462099
1483	786248.015480114	9920563.76317831
1484	786252.929841049	9920562.84173564
1485	786257.844201984	9920561.92029296
1486	786262.758562918	9920560.99885029
1487	786267.672923853	9920560.07740761
1488	786272.587284788	9920559.15596494
1489	786277.501645722	9920558.23452226
1490	786282.416006657	9920557.31307958
1491	786287.330367592	9920556.39163691
1492	786292.244728526	9920555.47019423
1493	786297.159089461	9920554.54875156
1494	786302.073450396	9920553.62730888
1495	786306.98781133	9920552.70586621
1496	786311.902172265	9920551.78442353
1497	786316.8165332	9920550.86298086
1498	786321.730894134	9920549.94153818
1499	786326.645255069	9920549.02009551
1500	786331.559616004	9920548.09865283
1501	786336.473976939	9920547.17721016
1502	786341.388337873	9920546.25576748
1503	786346.331213862	9920545.75491092
1504	786351.324975556	9920546.004599
1505	786356.318737251	9920546.25428709
1506	786361.312498945	9920546.50397517
1507	786366.306260639	9920546.75366326
1508	786371.300022334	9920547.00335134
1509	786376.293784028	9920547.25303943
1510	786381.287545723	9920547.50272751
1511	786386.281307417	9920547.7524156
1512	786391.275069111	9920548.00210368
1513	786396.268830806	9920548.25179177
1514	786401.2625925	9920548.50147985
1515	786406.256354195	9920548.75116794
1516	786411.250115889	9920549.00085602
1517	786416.243877583	9920549.2505441
1518	786421.237639278	9920549.50023219
1519	786426.231400972	9920549.74992028
1520	786431.225162667	9920549.99960836
1521	786436.218924361	9920550.24929644
1522	786441.212686055	9920550.49898453
1523	786446.20644775	9920550.74867261
1524	786451.200209444	9920550.9983607
1525	786456.193971138	9920551.24804878
1526	786461.187732833	9920551.49773687
1527	786466.181494527	9920551.74742495
1528	786471.175256222	9920551.99711304
1529	786476.169017916	9920552.24680112
1530	786481.16277961	9920552.49648921
1531	786486.156541305	9920552.74617729
1532	786491.150302999	9920552.99586538
1533	786496.144064694	9920553.24555346
1534	786501.137826388	9920553.49524155
1535	786506.131588082	9920553.74492963
1536	786511.125349777	9920553.99461772
1537	786516.119111471	9920554.2443058
1538	786521.112873166	9920554.49399388
1539	786526.10663486	9920554.74368197
1540	786531.100396554	9920554.99337005
1541	786536.094158249	9920555.24305814
1542	786541.087919943	9920555.49274622
1543	786546.081681637	9920555.74243431
1544	786551.075443332	9920555.99212239
1545	786556.069205026	9920556.24181048
1546	786561.062966721	9920556.49149856
1547	786566.056728415	9920556.74118665
1548	786571.050490109	9920556.99087473
1549	786576.044251804	9920557.24056282
1550	786581.038013498	9920557.4902509
1551	786586.031775193	9920557.73993899
1552	786591.025536887	9920557.98962707
1553	786596.019298581	9920558.23931516
1554	786601.013060276	9920558.48900324
1555	786606.00682197	9920558.73869132
1556	786611.000583665	9920558.98837941
1557	786615.994345359	9920559.23806749
1558	786620.988107053	9920559.48775558
1559	786625.981868748	9920559.73744366
1560	786630.975630442	9920559.98713175
1561	786635.969392136	9920560.23681983
1562	786640.963153831	9920560.48650792
1563	786645.956915525	9920560.736196
1564	786650.95067722	9920560.98588409
1565	786655.944438914	9920561.23557217
1566	786660.938200608	9920561.48526026
1567	786665.931962303	9920561.73494834
1568	786670.925723997	9920561.98463643
1569	786675.919485692	9920562.23432451
1570	786680.913247386	9920562.48401259
1571	786685.90700908	9920562.73370068
1572	786690.900770775	9920562.98338876
1573	786695.894532469	9920563.23307685
1574	786700.888294164	9920563.48276493
1575	786705.882055858	9920563.73245302
1576	786710.875817552	9920563.9821411
1577	786715.869579247	9920564.23182919
1578	786720.863340941	9920564.48151727
1579	786725.857102635	9920564.73120536
1580	786730.85086433	9920564.98089344
1581	786735.844626024	9920565.23058153
1582	786740.838387719	9920565.48026961
1583	786745.832149413	9920565.7299577
1584	786750.825911107	9920565.97964578
1585	786755.819672802	9920566.22933387
1586	786760.813434496	9920566.47902195
1587	786765.807196191	9920566.72871003
1588	786770.800957885	9920566.97839812
1589	786775.794719579	9920567.22808621
1590	786780.788481274	9920567.47777429
1591	786785.782242968	9920567.72746237
1592	786790.776004663	9920567.97715046
1593	786795.769766357	9920568.22683854
1594	786800.763528051	9920568.47652663
1595	786805.757289746	9920568.72621471
1596	786810.75105144	9920568.9759028
1597	786815.744813135	9920569.22559088
1598	786820.738574829	9920569.47527897
1599	786825.732336523	9920569.72496705
1600	786830.726098218	9920569.97465514
1601	786835.719859912	9920570.22434322
1602	786840.713621606	9920570.47403131
1603	786845.707383301	9920570.72371939
1604	786850.701144995	9920570.97340748
1605	786855.69490669	9920571.22309556
1606	786860.688668384	9920571.47278365
1607	786865.682430078	9920571.72247173
1608	786870.676191773	9920571.97215981
1609	786875.669953467	9920572.2218479
1610	786880.663715161	9920572.47153598
1611	786885.657476856	9920572.72122407
1612	786890.65123855	9920572.97091215
1613	786895.645000245	9920573.22060024
1614	786900.638761939	9920573.47028832
1615	786905.632523634	9920573.71997641
1616	786910.626285328	9920573.96966449
1617	786915.620047022	9920574.21935258
1618	786920.613808717	9920574.46904066
1619	786925.607570411	9920574.71872875
1620	786930.601332105	9920574.96841683
1621	786935.5950938	9920575.21810492
1622	786940.588855494	9920575.467793
1623	786945.582617189	9920575.71748109
1624	786950.576378883	9920575.96716917
1625	786955.570140577	9920576.21685725
1626	786960.563902272	9920576.46654534
1627	786965.557663966	9920576.71623342
1628	786970.551425661	9920576.96592151
1629	786975.545187355	9920577.21560959
1630	786980.538949049	9920577.46529768
1631	786985.532710744	9920577.71498576
1632	786990.526472438	9920577.96467385
1633	786995.520234133	9920578.21436193
1634	787000.513995827	9920578.46405002
1635	787005.507757521	9920578.7137381
1636	787010.501519216	9920578.96342619
1637	787015.49528091	9920579.21311427
1638	787020.489042604	9920579.46280236
1639	787025.482804299	9920579.71249044
1640	787030.476565993	9920579.96217853
1641	787035.470327688	9920580.21186661
1642	787040.464089382	9920580.46155469
1643	787045.457851076	9920580.71124278
1644	787050.451612771	9920580.96093087
1645	787055.445374465	9920581.21061895
1646	787060.43913616	9920581.46030703
1647	787065.432897854	9920581.70999512
1648	787070.426659548	9920581.9596832
1649	787075.420421243	9920582.20937129
1650	787080.414182937	9920582.45905937
1651	787085.407944632	9920582.70874746
1652	787090.401706326	9920582.95843554
1653	787095.39546802	9920583.20812363
1654	787100.389229715	9920583.45781171
1655	787105.382991409	9920583.7074998
1656	787110.376753103	9920583.95718788
1657	787115.370514798	9920584.20687596
1658	787120.364276492	9920584.45656405
1659	787125.358038187	9920584.70625214
1660	787130.351799881	9920584.95594022
1661	787135.345561575	9920585.2056283
1662	787140.33932327	9920585.45531639
1663	787145.333084964	9920585.70500447
1664	787150.326846659	9920585.95469256
1665	787155.320608353	9920586.20438064
1666	787160.314370047	9920586.45406873
1667	787165.308131742	9920586.70375681
1668	787170.301893436	9920586.9534449
1669	787175.295655131	9920587.20313298
1670	787180.289416825	9920587.45282107
1671	787185.283178519	9920587.70250915
1672	787190.276940214	9920587.95219724
1673	787195.270701908	9920588.20188532
1674	787200.264463602	9920588.45157341
1675	787205.258225297	9920588.70126149
1676	787210.251986991	9920588.95094958
1677	787215.245748686	9920589.20063766
1678	787220.23951038	9920589.45032574
1679	787225.233272074	9920589.70001383
1680	787230.227033769	9920589.94970191
1681	787235.220795463	9920590.19939
1682	787240.214557158	9920590.44907808
1683	787245.208318852	9920590.69876617
1684	787250.202080546	9920590.94845425
1685	787255.195842241	9920591.19814234
1686	787260.189603935	9920591.44783042
1687	787265.18336563	9920591.69751851
1688	787270.177127324	9920591.94720659
1689	787275.170889018	9920592.19689468
1690	787280.164650713	9920592.44658276
1691	787285.143523903	9920592.8812651
1692	787290.112942576	9920593.43342273
1693	787295.08236125	9920593.98558036
1694	787300.051779923	9920594.53773799
1695	787305.021198596	9920595.08989562
1696	787309.99061727	9920595.64205325
1697	787314.960035943	9920596.19421088
1698	787319.929454617	9920596.74636851
1699	787324.89887329	9920597.29852615
1700	787329.868291963	9920597.85068377
1701	787334.837710637	9920598.40284141
1702	787339.80712931	9920598.95499904
1703	787344.776547983	9920599.50715667
1704	787349.745966657	9920600.0593143
1705	787354.71538533	9920600.61147193
1706	787359.684804004	9920601.16362956
1707	787364.654222677	9920601.71578719
1708	787369.62364135	9920602.26794482
1709	787374.593060024	9920602.82010245
1710	787379.562478697	9920603.37226008
1711	787384.53189737	9920603.92441771
1712	787389.501316044	9920604.47657534
1713	787394.470734717	9920605.02873297
1714	787399.440153391	9920605.5808906
1715	787404.409572064	9920606.13304823
1716	787409.378990737	9920606.68520586
1717	787414.348409411	9920607.23736349
1718	787419.317828084	9920607.78952112
1719	787424.287246757	9920608.34167875
1720	787429.256665431	9920608.89383638
1721	787434.226084104	9920609.44599401
1722	787439.195502777	9920609.99815164
1723	787444.164921451	9920610.55030927
1724	787449.134340124	9920611.10246691
1725	787454.103758798	9920611.65462453
1726	787459.073177471	9920612.20678217
1727	787464.042596144	9920612.7589398
1728	787469.012014818	9920613.31109743
1729	787473.981433491	9920613.86325506
1730	787478.950852164	9920614.41541269
1731	787483.920270838	9920614.96757032
1732	787488.889689511	9920615.51972795
1733	787493.859108184	9920616.07188558
1734	787498.828526858	9920616.62404321
1735	787503.797945531	9920617.17620084
1736	787508.767364205	9920617.72835847
1737	787513.736782878	9920618.2805161
1738	787518.706201551	9920618.83267373
1739	787523.675620225	9920619.38483136
1740	787528.645038898	9920619.93698899
1741	787533.614457571	9920620.48914662
1742	787538.583876245	9920621.04130425
1743	787543.553294918	9920621.59346188
1744	787548.522713591	9920622.14561951
1745	787553.492132265	9920622.69777714
1746	787558.461550938	9920623.24993477
1747	787563.430969612	9920623.8020924
1748	787568.400388285	9920624.35425003
1749	787573.369806958	9920624.90640766
1750	787578.339225632	9920625.45856529
1751	787583.308644305	9920626.01072293
1752	787588.278062978	9920626.56288056
1753	787593.247481652	9920627.11503819
1754	787598.216900325	9920627.66719582
1755	787603.186318998	9920628.21935345
1756	787608.155737672	9920628.77151108
1757	787613.125156345	9920629.32366871
1758	787618.094575019	9920629.87582634
1759	787623.063993692	9920630.42798397
1760	787628.033412365	9920630.9801416
1761	787633.002831039	9920631.53229923
1762	787637.972249712	9920632.08445686
1763	787642.941668385	9920632.63661449
1764	787647.911087059	9920633.18877212
1765	787652.880505732	9920633.74092975
1766	787657.849924405	9920634.29308738
1767	787662.819343079	9920634.84524501
1768	787667.788761752	9920635.39740264
1769	787672.758180426	9920635.94956027
1770	787677.727599099	9920636.5017179
1771	787682.697017772	9920637.05387553
1772	787687.666436446	9920637.60603316
1773	787692.635855119	9920638.15819079
1774	787697.605273792	9920638.71034842
1775	787702.574692466	9920639.26250605
